
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff5e94 3fff5ec4 00000101 4023db7e  
 0h00:54.143 2025/11/24T11:37:05z: p:1012.33 gasR:1237462.25 iaq:70.78(0) T:8.92(14.52) H:70.01(49.29) sIaq:59.08(0) Stabilization:1 Run in:0
 0h00:54.511 2025/11/24T11:37:05z: DATA A(21),48,70,38,1012.33,0.02,26464,-80,54,1,3,3,1,3,3,13,13,426,118,16,2,1,1,59.08
 0h00:55.144 2025/11/24T11:37:06z: p:1012.33 gasR:1241964.88 iaq:70.79(0) T:8.93(14.53) H:70.01(49.25) sIaq:59.08(0) Stabilization:1 Run in:0
 0h00:55.416 2025/11/24T11:37:06z: DATA A(22),48,70,38,1012.33,0.02,26464,-80,55,1,2,3,1,2,3,8,8,426,118,13,2,1,1,59.08
 0h00:56.144 2025/11/24T11:37:07z: p:1012.33 gasR:1235223.12 iaq:70.79(0) T:8.95(14.56) H:69.93(49.21) sIaq:59.08(0) Stabilization:1 Run in:0
 0h00:56.252 2025/11/24T11:37:07z: DATA A(23),48,69,38,1012.33,0.02,26464,-80,56,1,2,3,1,2,3,8,8,426,118,13,2,1,1,59.08
 0h00:57.144 2025/11/24T11:37:08z: p:1012.31 gasR:1241964.88 iaq:70.80(0) T:8.97(14.57) H:69.92(49.16) sIaq:59.09(0) Stabilization:1 Run in:0
 0h00:58.143 2025/11/24T11:37:09z: p:1012.31 gasR:1246500.25 iaq:70.80(0) T:8.98(14.58) H:69.87(49.11) sIaq:59.09(0) Stabilization:1 Run in:0
 0h00:58.749 2025/11/24T11:37:09z: DATA B(22),48,69,38,1012.31,0.02,26464,-81,58,1,2,3,1,2,3,8,8,366,96,22,2,1,1,59.09
 0h00:59.143 2025/11/24T11:37:10z: p:1012.31 gasR:1237462.25 iaq:70.81(0) T:9.00(14.60) H:69.82(49.08) sIaq:59.09(0) Stabilization:1 Run in:0
 0h00:59.582 2025/11/24T11:37:10z: DATA B(23),48,69,38,1012.31,0.02,26464,-80,59,1,2,3,1,2,3,8,8,366,96,22,2,1,1,59.09
 0h01:00.143 2025/11/24T11:37:11z: p:1012.32 gasR:1246500.25 iaq:70.81(0) T:9.01(14.61) H:69.82(49.04) sIaq:59.09(0) Stabilization:1 Run in:0
 0h01:00.485 2025/11/24T11:37:11z: DATA B(24),48,69,38,1012.32,0.02,26464,-79,60,1,3,4,1,3,4,13,13,372,96,29,5,1,1,59.09
 0h01:01.143 2025/11/24T11:37:12z: p:1012.31 gasR:1237462.25 iaq:70.82(0) T:9.03(14.63) H:69.74(48.99) sIaq:59.09(0) Stabilization:1 Run in:0
 0h01:01.318 2025/11/24T11:37:12z: DATA B(25),48,69,38,1012.31,0.02,26464,-79,61,1,3,4,1,3,4,13,13,372,96,29,5,1,1,59.09
 0h01:02.144 2025/11/24T11:37:13z: p:1012.30 gasR:1237462.25 iaq:70.82(0) T:9.04(14.65) H:69.76(48.98) sIaq:59.10(0) Stabilization:1 Run in:0
 0h01:03.143 2025/11/24T11:37:14z: DATA A(24),48,69,38,1012.30,0.02,26464,-80,63,1,2,3,1,2,3,8,8,384,108,15,2,1,1,59.10
 0h01:03.163 2025/11/24T11:37:14z: p:1012.31 gasR:1241964.88 iaq:70.83(0) T:9.20(14.66) H:69.05(48.92) sIaq:59.10(0) Stabilization:1 Run in:0
 0h01:03.978 2025/11/24T11:37:15z: DATA A(25),48,69,38,1012.31,0.02,26464,-78,63,1,2,3,1,2,3,8,8,384,108,15,2,1,1,59.10
 0h01:04.163 2025/11/24T11:37:15z: p:1012.33 gasR:1244228.38 iaq:70.83(0) T:8.95(14.56) H:70.16(48.87) sIaq:59.10(0) Stabilization:1 Run in:0
 0h01:04.813 2025/11/24T11:37:15z: DATA A(26),48,70,38,1012.33,0.02,26464,-78,64,1,2,3,1,2,3,8,8,384,108,15,2,1,1,59.10
 0h01:05.162 2025/11/24T11:37:16z: p:1012.27 gasR:1239709.50 iaq:70.84(0) T:9.06(14.67) H:69.70(48.86) sIaq:59.10(0) Stabilization:1 Run in:0
 0h01:05.718 2025/11/24T11:37:16z: DATA A(27),48,69,38,1012.27,0.02,26464,-80,65,1,2,4,1,2,4,8,8,366,104,13,4,2,1,59.10
 0h01:06.162 2025/11/24T11:37:17z: p:1012.30 gasR:1231879.75 iaq:70.86(0) T:9.09(14.69) H:69.64(48.83) sIaq:59.11(0) Stabilization:1 Run in:0
 0h01:06.553 2025/11/24T11:37:17z: DATA A(28),48,69,38,1012.30,0.02,26464,-80,66,1,2,4,1,2,4,8,8,366,104,13,4,2,1,59.11
 0h01:07.162 2025/11/24T11:37:18z: p:1012.30 gasR:1230769.25 iaq:70.87(0) T:9.11(14.71) H:69.59(48.79) sIaq:59.12(0) Stabilization:1 Run in:0
 0h01:08.163 2025/11/24T11:37:19z: p:1012.29 gasR:1241964.88 iaq:70.88(0) T:9.12(14.72) H:69.59(48.77) sIaq:59.12(0) Stabilization:1 Run in:0
 0h01:08.193 2025/11/24T11:37:19z: DATA B(27),48,69,38,1012.29,0.02,26464,-80,68,1,3,4,1,3,4,13,13,408,104,26,5,1,1,59.12
 0h01:09.026 2025/11/24T11:37:20z: DATA B(28),48,69,38,1012.29,0.02,26464,-80,69,1,3,4,1,3,4,13,13,408,104,26,5,1,1,59.12
 0h01:09.163 2025/11/24T11:37:20z: p:1012.30 gasR:1236341.62 iaq:70.89(0) T:9.13(14.73) H:69.53(48.72) sIaq:59.12(0) Stabilization:1 Run in:0
 0h01:09.859 2025/11/24T11:37:20z: DATA B(29),48,69,38,1012.30,0.02,26464,-80,69,1,3,4,1,3,4,13,13,408,104,26,5,1,1,59.12
 0h01:10.163 2025/11/24T11:37:21z: p:1012.31 gasR:1236341.62 iaq:70.90(0) T:9.14(14.75) H:69.49(48.69) sIaq:59.13(0) Stabilization:1 Run in:0
 0h01:10.763 2025/11/24T11:37:21z: DATA B(30),48,69,38,1012.31,0.02,26464,-79,70,1,4,5,1,4,5,17,17,438,114,34,8,2,2,59.13
 0h01:11.162 2025/11/24T11:37:22z: p:1012.31 gasR:1231879.75 iaq:70.92(0) T:9.16(14.76) H:69.45(48.66) sIaq:59.14(0) Stabilization:1 Run in:0
 0h01:11.596 2025/11/24T11:37:22z: DATA B(31),48,69,38,1012.31,0.02,26464,-79,71,1,4,5,1,4,5,17,17,438,114,34,8,2,2,59.14
 0h01:12.163 2025/11/24T11:37:23z: p:1012.27 gasR:1240836.12 iaq:70.92(0) T:9.17(14.77) H:69.45(48.63) sIaq:59.14(0) Stabilization:1 Run in:0
 0h01:13.162 2025/11/24T11:37:24z: p:1012.31 gasR:1228554.25 iaq:70.94(0) T:9.18(14.79) H:69.38(48.59) sIaq:59.15(0) Stabilization:1 Run in:0
 0h01:13.444 2025/11/24T11:37:24z: DATA A(29),48,69,38,1012.31,0.02,26464,-78,73,1,3,4,1,3,4,13,13,402,124,13,4,2,1,59.15
 0h01:14.163 2025/11/24T11:37:25z: p:1012.30 gasR:1238584.88 iaq:70.95(0) T:9.20(14.80) H:69.35(48.56) sIaq:59.15(0) Stabilization:1 Run in:0
 0h01:14.279 2025/11/24T11:37:25z: DATA A(30),48,69,38,1012.30,0.02,26464,-78,74,1,3,4,1,3,4,13,13,402,124,13,4,2,1,59.15
 0h01:15.114 2025/11/24T11:37:26z: DATA A(31),48,69,38,1012.30,0.02,26464,-78,75,1,3,4,1,3,4,13,13,402,124,13,4,2,1,59.15
 0h01:15.162 2025/11/24T11:37:26z: p:1012.30 gasR:1228554.25 iaq:70.97(0) T:9.21(14.81) H:69.33(48.54) sIaq:59.16(0) Stabilization:1 Run in:0
 0h01:16.020 2025/11/24T11:37:27z: DATA A(32),48,69,38,1012.30,0.02,26464,-78,76,1,2,3,1,2,3,8,8,336,104,11,4,2,1,59.16
 0h01:16.162 2025/11/24T11:37:27z: p:1012.31 gasR:1231879.75 iaq:70.99(0) T:9.22(14.83) H:69.32(48.52) sIaq:59.17(0) Stabilization:1 Run in:0
 0h01:16.855 2025/11/24T11:37:27z: DATA A(33),48,69,38,1012.31,0.02,26464,-78,76,1,2,3,1,2,3,8,8,336,104,11,4,2,1,59.17
 0h01:17.163 2025/11/24T11:37:28z: p:1012.29 gasR:1236341.62 iaq:71.00(0) T:9.23(14.83) H:69.30(48.49) sIaq:59.17(0) Stabilization:1 Run in:0
 0h01:18.163 2025/11/24T11:37:29z: p:1012.32 gasR:1236341.62 iaq:71.01(0) T:9.25(14.85) H:69.26(48.47) sIaq:59.18(0) Stabilization:1 Run in:0
 0h01:18.470 2025/11/24T11:37:29z: DATA B(32),48,69,38,1012.32,0.02,26464,-79,78,1,3,4,1,3,4,13,13,396,102,25,7,1,1,59.18
 0h01:19.162 2025/11/24T11:37:30z: p:1012.32 gasR:1231879.75 iaq:71.03(0) T:9.26(14.87) H:69.22(48.45) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:19.303 2025/11/24T11:37:30z: DATA B(33),48,69,38,1012.32,0.02,26464,-78,79,1,3,4,1,3,4,13,13,396,102,25,7,1,1,59.19
 0h01:20.136 2025/11/24T11:37:31z: DATA B(34),48,69,38,1012.32,0.02,26464,-78,80,1,3,4,1,3,4,13,13,396,102,25,7,1,1,59.19
 0h01:20.162 2025/11/24T11:37:31z: p:1012.31 gasR:1239709.50 iaq:71.03(0) T:9.27(14.87) H:69.20(48.41) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:21.040 2025/11/24T11:37:32z: DATA B(35),48,69,38,1012.31,0.02,26464,-79,81,1,3,4,1,3,4,13,13,360,98,26,7,1,1,59.19
 0h01:21.162 2025/11/24T11:37:32z: p:1012.32 gasR:1236341.62 iaq:71.04(0) T:9.29(14.89) H:69.17(48.40) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:21.873 2025/11/24T11:37:32z: DATA B(36),48,69,38,1012.32,0.02,26464,-79,81,1,3,4,1,3,4,13,13,360,98,26,7,1,1,59.19
 0h01:22.162 2025/11/24T11:37:33z: p:1012.30 gasR:1239709.50 iaq:71.04(0) T:9.29(14.90) H:69.17(48.37) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:23.163 2025/11/24T11:37:34z: p:1012.30 gasR:1241964.88 iaq:71.04(0) T:9.31(14.91) H:69.15(48.36) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:23.746 2025/11/24T11:37:34z: DATA A(34),48,69,38,1012.30,0.02,26464,-77,83,1,2,4,1,2,4,8,8,342,102,22,4,2,1,59.19
 0h01:24.162 2025/11/24T11:37:35z: p:1012.32 gasR:1248780.50 iaq:71.03(0) T:9.33(14.93) H:69.05(48.32) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:24.581 2025/11/24T11:37:35z: DATA A(35),48,69,38,1012.32,0.02,26464,-76,84,1,2,4,1,2,4,8,8,342,102,22,4,2,1,59.19
 0h01:25.162 2025/11/24T11:37:36z: p:1012.31 gasR:1252216.50 iaq:71.01(0) T:9.34(14.94) H:69.05(48.31) sIaq:59.18(0) Stabilization:1 Run in:0
 0h01:25.416 2025/11/24T11:37:36z: DATA A(36),48,69,38,1012.31,0.02,26464,-76,85,1,2,4,1,2,4,8,8,342,102,22,4,2,1,59.18
 0h01:26.163 2025/11/24T11:37:37z: p:1012.31 gasR:1238584.88 iaq:71.02(0) T:9.36(14.96) H:69.01(48.30) sIaq:59.18(0) Stabilization:1 Run in:0
 0h01:26.321 2025/11/24T11:37:37z: DATA A(37),48,69,38,1012.31,0.02,26464,-76,86,1,2,3,1,2,3,8,8,324,96,23,4,2,1,59.18
 0h01:27.156 2025/11/24T11:37:38z: DATA A(38),48,69,38,1012.31,0.02,26464,-76,87,1,2,3,1,2,3,8,8,324,96,23,4,2,1,59.18
 0h01:27.176 2025/11/24T11:37:38z: p:1012.31 gasR:1236341.62 iaq:71.04(0) T:9.46(14.97) H:68.57(48.27) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:28.176 2025/11/24T11:37:39z: p:1012.33 gasR:1234106.62 iaq:71.06(0) T:9.29(14.90) H:69.34(48.25) sIaq:59.20(0) Stabilization:1 Run in:0
 0h01:28.748 2025/11/24T11:37:39z: DATA B(37),48,69,38,1012.33,0.02,26464,-76,88,1,2,3,1,2,3,8,8,324,96,19,4,1,1,59.20
 0h01:29.175 2025/11/24T11:37:40z: p:1012.30 gasR:1249923.75 iaq:71.05(0) T:9.36(14.96) H:69.07(48.23) sIaq:59.19(0) Stabilization:1 Run in:0
 0h01:29.581 2025/11/24T11:37:40z: DATA B(38),48,69,38,1012.30,0.02,26464,-77,89,1,2,3,1,2,3,8,8,324,96,19,4,1,1,59.19
 0h01:30.176 2025/11/24T11:37:41z: p:1012.31 gasR:1232992.12 iaq:71.08(0) T:9.38(14.98) H:69.02(48.23) sIaq:59.21(0) Stabilization:1 Run in:0
 0h01:30.415 2025/11/24T11:37:41z: DATA B(39),48,69,38,1012.31,0.02,26464,-77,90,1,2,3,1,2,3,8,8,324,96,19,4,1,1,59.21
 0h01:31.175 2025/11/24T11:37:42z: p:1012.31 gasR:1229660.75 iaq:71.11(0) T:9.39(14.99) H:68.98(48.20) sIaq:59.22(0) Stabilization:1 Run in:0
 0h01:31.318 2025/11/24T11:37:42z: DATA B(40),48,68,38,1012.31,0.02,26464,-78,91,1,2,4,1,2,4,8,8,300,94,19,6,2,1,59.22
 0h01:32.151 2025/11/24T11:37:43z: DATA B(41),48,68,38,1012.31,0.02,26464,-79,92,1,2,4,1,2,4,8,8,300,94,19,6,2,1,59.22
 0h01:32.175 2025/11/24T11:37:43z: p:1012.32 gasR:1234106.62 iaq:71.13(0) T:9.40(15.00) H:68.95(48.15) sIaq:59.23(0) Stabilization:1 Run in:0
 0h01:33.176 2025/11/24T11:37:44z: p:1012.32 gasR:1243095.62 iaq:71.13(0) T:9.41(15.01) H:68.95(48.14) sIaq:59.23(0) Stabilization:1 Run in:0
 0h01:34.048 2025/11/24T11:37:45z: DATA A(39),48,68,38,1012.32,0.02,26464,-79,94,1,3,3,1,3,3,13,13,456,122,27,1,1,0,59.23
 0h01:34.176 2025/11/24T11:37:45z: p:1012.32 gasR:1235223.12 iaq:71.15(0) T:9.41(15.01) H:68.92(48.11) sIaq:59.24(0) Stabilization:1 Run in:0
 0h01:34.882 2025/11/24T11:37:45z: DATA A(40),48,68,38,1012.32,0.02,26464,-79,94,1,3,3,1,3,3,13,13,456,122,27,1,1,0,59.24
 0h01:35.176 2025/11/24T11:37:46z: p:1012.30 gasR:1232992.12 iaq:71.18(0) T:9.41(15.01) H:68.94(48.09) sIaq:59.25(0) Stabilization:1 Run in:0
 0h01:35.717 2025/11/24T11:37:46z: DATA A(41),48,68,38,1012.30,0.02,26464,-79,95,1,3,3,1,3,3,13,13,456,122,27,1,1,0,59.25
 0h01:36.176 2025/11/24T11:37:47z: p:1012.31 gasR:1240836.12 iaq:71.18(0) T:9.42(15.02) H:68.92(48.06) sIaq:59.25(0) Stabilization:1 Run in:0
 0h01:36.623 2025/11/24T11:37:47z: DATA A(42),48,68,38,1012.31,0.02,26464,-79,96,1,3,3,1,3,3,13,13,438,116,26,1,1,0,59.25
 0h01:37.176 2025/11/24T11:37:48z: p:1012.32 gasR:1243095.62 iaq:71.17(0) T:9.43(15.03) H:68.87(48.03) sIaq:59.25(0) Stabilization:1 Run in:0
 0h01:37.458 2025/11/24T11:37:48z: DATA A(43),48,68,38,1012.32,0.02,26464,-79,97,1,3,3,1,3,3,13,13,438,116,26,1,1,0,59.25
 0h01:38.175 2025/11/24T11:37:49z: p:1012.32 gasR:1231879.75 iaq:71.21(0) T:9.44(15.04) H:68.84(48.01) sIaq:59.26(0) Stabilization:1 Run in:0
 0h01:39.026 2025/11/24T11:37:50z: DATA B(42),48,68,38,1012.32,0.02,26464,-79,99,1,3,4,1,3,4,13,13,306,100,19,6,2,0,59.26
 0h01:39.176 2025/11/24T11:37:50z: p:1012.33 gasR:1244228.38 iaq:71.20(0) T:9.45(15.05) H:68.81(47.99) sIaq:59.26(0) Stabilization:1 Run in:0
 0h01:39.860 2025/11/24T11:37:50z: DATA B(43),49,68,39,1012.33,0.02,26464,-79,99,1,3,4,1,3,4,13,13,306,100,19,6,2,0,59.26
 0h01:40.175 2025/11/24T11:37:51z: p:1012.31 gasR:1231879.75 iaq:71.23(0) T:9.45(15.05) H:68.82(47.96) sIaq:59.28(0) Stabilization:1 Run in:0
 0h01:40.693 2025/11/24T11:37:51z: DATA B(44),49,68,39,1012.31,0.02,26464,-78,100,1,3,4,1,3,4,13,13,306,100,19,6,2,0,59.28
 0h01:41.176 2025/11/24T11:37:52z: p:1012.32 gasR:1235223.12 iaq:71.25(0) T:9.45(15.05) H:68.78(47.92) sIaq:59.28(0) Stabilization:1 Run in:0
 0h01:41.596 2025/11/24T11:37:52z: DATA B(45),49,68,39,1012.32,0.02,26464,-78,101,1,3,4,1,3,4,13,13,342,106,20,6,2,0,59.28
 0h01:42.175 2025/11/24T11:37:53z: p:1012.31 gasR:1231879.75 iaq:71.29(0) T:9.45(15.06) H:68.79(47.92) sIaq:59.30(0) Stabilization:1 Run in:0
 0h01:42.429 2025/11/24T11:37:53z: DATA B(46),49,68,39,1012.31,0.02,26464,-78,102,1,3,4,1,3,4,13,13,342,106,20,6,2,0,59.30
 0h01:43.176 2025/11/24T11:37:54z: p:1012.33 gasR:1243095.62 iaq:71.28(0) T:9.46(15.06) H:68.74(47.88) sIaq:59.29(0) Stabilization:1 Run in:0
 0h01:44.175 2025/11/24T11:37:55z: p:1012.32 gasR:1237462.25 iaq:71.29(0) T:9.46(15.07) H:68.74(47.87) sIaq:59.30(0) Stabilization:1 Run in:0
 0h01:44.349 2025/11/24T11:37:55z: DATA A(44),49,68,39,1012.32,0.02,26464,-78,104,2,3,4,2,3,4,13,13,456,126,27,2,2,1,59.30
 0h01:45.176 2025/11/24T11:37:56z: p:1012.33 gasR:1239709.50 iaq:71.30(0) T:9.47(15.08) H:68.67(47.83) sIaq:59.30(0) Stabilization:1 Run in:0
 0h01:45.192 2025/11/24T11:37:56z: DATA A(45),49,68,39,1012.33,0.02,26464,-79,105,2,3,4,2,3,4,13,13,456,126,27,2,2,1,59.30
 0h01:46.019 2025/11/24T11:37:57z: DATA A(46),49,68,39,1012.33,0.02,26464,-79,106,2,3,4,2,3,4,13,13,456,126,27,2,2,1,59.30
{"SensorId":"48:3f:da:26:d5:3c","DateTime":"2025/11/24T11:37:57z","Geo":"PurpleAir-d53c","Mem":26464,"memfrag":1,"memfb":26408,"memcs":800,"Id":1,"lat":0.000000,"lon":0.000000,"Adc":"nan","loggingrate":15,"place":"outside","version":"7.04","uptime":106,"rssi":-79,"period":105,"httpsuccess":1,"httpsends":1,"hardwareversion":"3.0","hardwarediscovered":"3.0+RV3028+BME68X+PMSX003-A+PMSX003-B","current_temp_f":49,"current_humidity":68,"current_dewpoint_f":39,"pressure":1012.33,"current_temp_f_680":49,"current_humidity_680":68,"current_dewpoint_f_680":39,"pressure_680":1012.33,"gas_680":"nan","p25aqic_b":"rgb(2,228,0)","pm2.5_aqi_b":10,"pm1_0_cf_1_b":0.93,"p_0_3_um_b":348.26,"pm2_5_cf_1_b":2.28,"p_0_5_um_b":96.00,"pm10_0_cf_1_b":3.30,"p_1_0_um_b":20.28,"pm1_0_atm_b":0.93,"p_2_5_um_b":3.89,"pm2_5_atm_b":2.28,"p_5_0_um_b":1.37,"pm10_0_atm_b":3.30,"p_10_0_um_b":0.72,"p25aqic":"rgb(2,228,0)","pm2.5_aqi":10,"pm1_0_cf_1":1.35,"p_0_3_um":409.83,"pm2_5_cf_1":2.41,"p_0_5_um":113.52,"pm10_0_cf_1":3.07,"p_1_0_um":16.22,"pm1_0_atm":1.35,"p_2_5_um":2.63,"pm2_5_atm":2.41,"p_5_0_um":1.02,"pm10_0_atm":3.07,"p_10_0_um":0.59,"wlstate":"Connected","status_0":2,"status_1":0,"status_2":2,"status_3":0,"status_4":2,"status_5":2,"status_7":0,"status_8":2,"status_9":2}
1 BSEC warning code : 100

UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2025/11/24T11:37:57z,48:3f:da:26:d5:3c,7.04,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,49,68,39,1012.33,nan,26464,-79,106,1.35,2.41,3.07,1.35,2.41,3.07,10,10,409.83,113.52,16.22,2.63,1.02,0.59,0.93,2.28,3.30,0.93,2.28,3.30,10,10,348.26,96.00,20.28,3.89,1.37,0.72,nan
