
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T00:07:09z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T00:07:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T00:26:50z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T00:26:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (28):
epc1=0x4025feeb epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000a depc=0x00000000
3ffffe40:  4317d5c3 00030101 30f0dd80 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 00000116  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/06T14:44:09z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T14:44:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa60 end: 3fffffc0 offset: 01a0
3ffffc00:  3fffac84 3fff85b4 00000041 4023d5b6  
3ffffc10:  3fff8514 00000000 3fff8514 00000000  
3ffffc20:  00000040 3fff8514 3fffa7dc 3fffa80c  
3ffffc30:  00000041 3fff8514 3fffa7dc 4023df24  
3ffffc40:  3fff85b4 0000003f cc7a8a9e 00000001  
3ffffc50:  3fff8514 3fffa7f4 3fffa80c 00000001  
3ffffc60:  00000010 3fff8514 0000000e 4023e11c  
3ffffc70:  3fffa80c 3fff87f4 0000000f 00000001  
3ffffc80:  00000001 3fffa7c4 3fff5fb9 4023cf34  
3ffffc90:  00000100 3fff8584 3fff5fb7 00000000  
3ffffca0:  00000100 3fff8584 3fff5fb7 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  fb2ad481 3fff54ec 3fff3f04 00000004  
3ffffcd0:  3fff5fb1 3fff8244 3fff5fb1 40239e94  
3ffffce0:  68e10303 b448dd6b 86b52674 7ec5ddca  
3ffffcf0:  54715bb3 acf7c972 c55a8c60 c4f6a24a  
3ffffd00:  0d8814c6 f4881b48 c5b6f4f9 d481c4ae  
3ffffd10:  3fff5fb1 00000004 3fff8244 4023a38d  
3ffffd20:  d5b82e02 65d27360 18aaca60 40236c98  
3ffffd30:  ef574054 3ffffe18 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5bc4 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff5fb1 00000004 3fff8244 00000004  
3ffffd80:  3fff5fb1 00000004 3fff8244 40239c9c  
3ffffd90:  b8105398 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5fb1 3fff8244 4023a06c  
3ffffdb0:  00000011 3fff5fe4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff5bfc  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000ad7ec 3fff8244 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5bfc  
3ffffe00:  3fff5bc4 000ad7ec 3fff5e94 40211655  
3ffffe10:  3fff8244 3fff48e4 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 53d9fa8e 402213a8 53d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(512)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T14:56:01z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T14:56:01z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T15:55:06z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T15:55:06z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T16:15:27z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T16:15:27z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T16:35:57z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T16:35:57z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T16:56:26z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T16:56:26z: SSID: AkgWarmer5
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T17:16:07z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T17:16:07z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T17:36:28z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T17:36:28z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T17:56:09z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T17:56:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T18:15:49z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T18:15:49z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T18:35:30z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T18:35:30z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T18:55:46z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T18:55:46z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T19:15:26z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T19:15:26z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T19:35:08z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T19:35:08z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T19:54:49z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T19:54:49z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/06T20:14:31z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/10/06T20:14:31z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T20:34:12z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T20:34:12z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T20:53:52z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T20:53:52z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.290 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T21:13:34z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T21:13:34z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T21:33:15z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T21:33:15z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T21:52:55z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T21:52:55z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.282 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/10/06T22:12:36z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T22:12:36z: SSID: AkgWarmer5
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T22:32:18z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T22:32:18z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T22:51:59z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T22:51:59z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T23:11:40z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/06T23:11:40z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T23:31:20z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T23:31:20z: SSID: AkgWarmer5
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/06T23:51:01z: 48:3f:da:26:d5:3c
 0h00:03.959 2025/10/06T23:51:01z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100
